Date,Description,amount,Unnamed: 4,Unnamed: 5,need?,category
17-Mar-23,"SIMONS WEB, QUEBEC",275.8,,,no,clothes
25-Mar-23,"PATTES ET GRIFFES (90), MONTREAL",149.89,,,yes,dog
22-Mar-23,"AMZN Mktp CA*H778E34Y1, WWW.AMAZON.CA",144.33,,,yes,amazon
16-Mar-23,"AMZN Mktp CA*HG1SB9RG2, WWW.AMAZON.CA",142.13,,,yes,amazon
03-May-23,"BIXI MONTREAL, MONTREAL",113.83,,,yes,transport
23-Mar-23,"SUPER C ATWATER 5952, MONTREAL",107.07,,,yes,groceries
29-Mar-23,"CLINIQUE VETERINAIRE S, MONTREAL",105.78,,,yes,muffin
07-Mar-23,"AMZN Mktp CA*HG57Z7LV0, WWW.AMAZON.CA",102.29,,,yes,amazon
06-Mar-23,"PURCHASE INTEREST, 19.99%",101.85,,,no,interest
01-Mar-23,GROUPE JEAN COUTU WEB,101.67,,,yes,meds
06-Apr-23,"PURCHASE INTEREST, 19.99%",100.49,,,no,interest
20-Apr-23,"CANNA CABANA, CALGARY",93.66,,,yes,weed
19-Mar-23,"FLAIR DIRECT0000000000123, KELOWNA",90.83,,,middle,flight
25-Apr-23,"SHELL C20275, CALGARY",90.57,,,no,transport
29-Mar-23,"AMZN Mktp CA*HY2WN8AR1, WWW.AMAZON.CA",86.43,,,yes,amazon
02-Apr-23,"AMZN Mktp CA*HY68R77I1, WWW.AMAZON.CA",86.19,,,yes,amazon
18-Apr-23,"FLAIR TICKETING, 800-4417214",85.09,,,no,flight
25-Apr-23,"FLAIR DIRECT0000000000123, KELOWNA",82.95,,,middle,flight
19-Mar-23,"FLAIR DIRECT0000000000123, KELOWNA",82.95,,,middle,flight
03-Apr-23,"SUPER C ATWATER 5952, MONTREAL",80.42,,,yes,groceries
06-Apr-23,"Amazon.ca*HS1694312, AMAZON.CA",79.93,,,yes,amazon
01-May-23,"SUPER C ATWATER 5952, MONTREAL",78.84,,,yes,groceries
30-Apr-23,"WWW.HRBLOCK.CA, CALGARY",73.48,,,yes,taxes
01-Mar-23,"SUPER C ATWATER 5952, MONTREAL",72.22,,,yes,groceries
04-Mar-23,"VRIT, DOWNTOWN TORO",71.16,,,no,unsure
05-Mar-23,"SIMONS WEB, QUEBEC",70.09,,,no,clothes
24-Mar-23,"EVA B. GALERIE CAFE BOUTI, MONTREAL",68.99,,,no,restaurant
29-Mar-23,UBER* EATS,68.24,,,no,restaurant
06-Mar-23,"AMZN Mktp CA*H55AM3JL2, WWW.AMAZON.CA",64.37,,,yes,amazon
08-Apr-23,"SIMONS WEB, QUEBEC",62.0,,,no,clothes
26-Mar-23,"Amazon.ca*HY3NA8LW0, AMAZON.CA",55.93,,,yes,amazon
20-Mar-23,"BAR BARA, MONTREAL",54.21,,,no,restaurant
07-Mar-23,"SUPER C ATWATER 5952, MONTREAL",53.72,,,yes,groceries
15-Mar-23,"SQDC77075-MTL-SAINT-HENRI, MONTREAL",51.8,,,no,weed
22-Mar-23,"SQDC77021 STE-CATHERINE O, MONTREAL",51.8,,,no,weed
30-Mar-23,"SP BOARDGAMEBLISS, MARKHAM",51.35,,,middle,gift
04-Mar-23,"SQDC77021 STE-CATHERINE O, MONTREAL",51.2,,,no,weed
11-Mar-23,"Amazon.ca*HG06Z8L82, AMAZON.CA",50.29,,,yes,amazon
12-Apr-23,"SUPER C ATWATER 5952, MONTREAL",47.84,,,yes,groceries
08-Mar-23,"BRASSEUR DE MONTREAL, MONTREAL",43.63,,,middle,gift
20-Apr-23,"Amazon.ca*HV7N58UZ0, AMAZON.CA",42.72,,,yes,amazon
26-Apr-23,UBER* TRIP,42.13,,,no,restaurant
02-Apr-23,LUCKY MOBILE,42.0,,,yes,phone
16-Mar-23,LUCKY MOBILE,42.0,,,yes,phone
02-May-23,LUCKY MOBILE,42.0,,,yes,phone
16-Apr-23,LUCKY MOBILE,42.0,,,yes,phone
03-Mar-23,"LUCKY MOBILE, MISSISSAUGA",42.0,,,yes,phone
06-Mar-23,GROUPE JEAN COUTU WEB,39.65,,,yes,meds
06-Mar-23,GROUPE JEAN COUTU WEB,38.82,,,yes,meds
01-May-23,"IGA BECK-NOTRE-DAME, MONTREAL",36.73,,,yes,groceries
24-Apr-23,"SHOPPERS DRUG MART #03, CALGARY",35.14,,,yes,meds
30-Apr-23,"Amazon.ca*HM93D1VS0, AMAZON.CA",34.48,,,yes,amazon
01-Apr-23,"SP RUSTIQUE PIE KITC, MONTREAL",34.33,,,no,snacks
05-Mar-23,"RESTAURANT GREENSPOT, MONTREAL",32.83,,,no,restaurant
08-Apr-23,"CORSO T3, MISSISSAUGA",32.42,,,no,restaurant
09-Mar-23,"STM PL SAINT HEN DIN101, MONTREAL",31.5,,,no,transport
11-Apr-23,"STM PL SAINT HEN DIN101, MONTREAL",31.5,,,no,transport
21-Mar-23,"STM PL SAINT HEN DIN101, MONTREAL",31.5,,,no,transport
04-Mar-23,"STM PL SAINT HEN DIN101, MONTREAL",31.5,,,no,transport
30-Apr-23,"DOLLARAMA # 10, MONTREAL",31.48,,,yes,snacks
08-Apr-23,"CORDOVA COFFEE, MONTREAL",30.75,,,no,restaurant
16-Apr-23,"Amazon.ca*HJ2KM3WN1, AMAZON.CA",30.21,,,yes,amazon
02-Apr-23,"AMZN Mktp CA*HS1XC5ZG0, WWW.AMAZON.CA",30.06,,,yes,amazon
03-Mar-23,"BRASSEUR DE MONTREAL, MONTREAL",28.97,,,middle,gift
03-Apr-23,GROUPE JEAN COUTU WEB,28.04,,,yes,meds
06-Mar-23,GROUPE JEAN COUTU WEB,28.04,,,yes,meds
06-Apr-23,"SP RUSTIQUE PIE KITC, MONTREAL",28.0,,,no,snacks
28-Mar-23,"JEAN COUTU 107, MONTREAL",27.98,,,yes,meds
01-Mar-23,"METRO ETS 2416, MONTREAL",27.58,,,no,transport
06-Apr-23,"DOLLARAMA # 10, MONTREAL",27.45,,,yes,snacks
21-Apr-23,"METTA YOGA CALGARY, CALGARY",27.15,,,no,fun
21-Apr-23,"METTA YOGA CALGARY, CALGARY",27.15,,,no,fun
23-Apr-23,"7-ELEVEN STORE #38265, CALGARY",25.89,,,no,snacks
23-Mar-23,"CORDOVA COFFEE, MONTREAL",25.0,,,no,restaurant
24-Mar-23,"CAFE ET CREPES, MTL",24.66,,,no,restaurant
28-Mar-23,"DOLLARAMA # 10, MONTREAL",23.86,,,yes,snacks
24-Apr-23,"A&W #1480, CALGARY",23.16,,,no,restaurant
04-Apr-23,NETFLIX.COM,22.04,,,no,subscription
04-Mar-23,"NETFLIX.COM, [phone]",22.04,,,no,subscription
04-May-23,NETFLIX.COM,22.04,,,no,subscription
18-Mar-23,"LEJEUNE ET FRERES, MONTREAL",21.85,,,no,-
11-Apr-23,"Amazon.ca*HJ1N91580, AMAZON.CA",21.57,,,yes,amazon
02-May-23,"DOLLARAMA # 10, MONTREAL",21.14,,,yes,snacks
17-Apr-23,"SUPER C ATWATER 5952, MONTREAL",20.54,,,yes,groceries
01-May-23,"BRANCHE D'OLIVIER ST-HENR, MONTREAL",19.53,,,yes,groceries
03-May-23,"LA DIPERIE ST-HENRI, MONTREAL",18.89,,,no,restaurant
26-Mar-23,"SP RUSTIQUE PIE KITC, MONTREAL",18.4,,,no,snacks
06-Apr-23,"Amazon.ca*HS4Q27X51, AMAZON.CA",17.81,,,yes,amazon
20-Mar-23,"LA DIPERIE ST-HENRI, MONTREAL",17.74,,,no,restaurant
31-Mar-23,"DOLLARAMA # 10, MONTREAL",17.43,,,yes,snacks
07-Apr-23,"LA DIPERIE ST-HENRI, MONTREAL",17.25,,,no,restaurant
28-Apr-23,"LA DIPERIE ST-HENRI, MONTREAL",17.25,,,no,restaurant
04-Apr-23,"JEAN COUTU 107, MONTREAL",17.1,,,yes,meds
20-Apr-23,"AMZN Mktp CA*HV6DA2HS1, WWW.AMAZON.CA",16.96,,,yes,amazon
26-Mar-23,"LA DIPERIE ST-HENRI, MONTREAL",16.1,,,no,restaurant
17-Mar-23,"LA DIPERIE ST-HENRI, MONTREAL",16.1,,,no,restaurant
17-Mar-23,"UNIBURGER, MONTREAL",16.09,,,no,restaurant
25-Apr-23,"ACE GLENMORE SQUARE, CALGARY",15.83,,,no,-
20-Apr-23,"Amazon.ca*HV56R6H72, AMAZON.CA",15.74,,,yes,amazon
01-May-23,"DOLLARAMA # 10, MONTREAL",15.3,,,yes,snacks
20-Mar-23,"AMZN Mktp CA*H763S6NL0, WWW.AMAZON.CA",14.94,,,yes,amazon
12-Mar-23,"SP RUSTIQUE PIE KITC, MONTREAL",13.8,,,no,snacks
21-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",12.4,,,no,restaurant
23-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",12.4,,,no,restaurant
02-Mar-23,"Amazon.ca*H56BY2090, AMAZON.CA",11.99,,,yes,amazon
20-Mar-23,"Amazon.ca*HC37A2SY1, AMAZON.CA",11.98,,,yes,amazon
21-Mar-23,"DOLLARAMA # 10, MONTREAL",11.61,,,yes,snacks
26-Mar-23,"AMZN Mktp CA*HY4UK43J0, WWW.AMAZON.CA",11.49,,,yes,amazon
19-Apr-23,"STM LOGE PLACE-ST-HENRI N, MONTREAL",11.0,,,no,transport
08-Apr-23,"STM LOGE PLACE-ST-HENRI N, MONTREAL",11.0,,,no,transport
19-Mar-23,"CORDOVA COFFEE, MONTREAL",10.91,,,no,restaurant
09-Apr-23,GROUPE JEAN COUTU WEB,10.15,,,yes,meds
24-Mar-23,"METRO ETS 2416, MONTREAL",9.99,,,no,transport
27-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",9.87,,,no,restaurant
13-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",9.76,,,no,restaurant
27-Apr-23,"A&W #5851 MONTR�AL, MONTR�AL",9.76,,,no,restaurant
26-Mar-23,"CORDOVA COFFEE, MONTREAL",9.49,,,no,restaurant
22-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",8.03,,,no,restaurant
09-Apr-23,"Amazon.ca*HS15U06S2, AMAZON.CA",8.01,,,yes,amazon
16-Mar-23,"WHATNOT INC, WHATNOT.COM, CA",7.89,,,middle,gift
02-Mar-23,"Amazon.ca*H52SF3EQ0, AMAZON.CA",7.79,,,yes,amazon
06-Mar-23,"Amazon.ca*H53NZ20V1, AMAZON.CA",7.78,,,yes,amazon
15-Apr-23,"LA DIPERIE ST-HENRI, MONTREAL",7.5,,,no,restaurant
03-Apr-23,"A&W #5851 MONTR�AL, MONTR�AL",7.46,,,no,restaurant
30-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",7.46,,,no,restaurant
11-Apr-23,"A&W #5851 MONTR�AL, MONTR�AL",7.46,,,no,restaurant
07-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",7.46,,,no,restaurant
12-Apr-23,"A&W #5851 MONTR�AL, MONTR�AL",7.46,,,no,restaurant
28-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",7.46,,,no,restaurant
17-Apr-23,"A&W #5851 MONTR�AL, MONTR�AL",7.46,,,no,restaurant
28-Apr-23,"A&W #5851 MONTR�AL, MONTR�AL",7.46,,,no,restaurant
01-May-23,"A&W #5851 MONTR�AL, MONTR�AL",7.46,,,no,restaurant
08-Mar-23,"BOUCHERIE NOTRE-DAME, MONTREAL",6.95,,,no,restaurant
06-Apr-23,"SP RUSTIQUE PIE KITC, MONTREAL",6.9,,,no,snacks
08-Mar-23,"CORDOVA COFFEE, MONTREAL",6.75,,,no,restaurant
08-Apr-23,"STM PL SAINT HEN DIN101, MONTREAL",6.5,,,no,transport
17-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",6.2,,,no,restaurant
25-Mar-23,"LLOYDIE'S - DBA ST-HEN, MONTREAL",6.0,,,no,restaurant
07-Mar-23,"BOUCHERIE NOTRE-DAME, MONTREAL",5.99,,,no,restaurant
08-Apr-23,"3730-MNTR GALLERIA REL, DORVAL",5.51,,,no,-
29-Mar-23,"CORDOVA COFFEE, MONTREAL",5.46,,,no,restaurant
01-May-23,"BOUCHERIE NOTRE-DAME, MONTREAL",5.43,,,no,restaurant
21-Apr-23,"AHS PLC PARKING LOTS, EDMONTON",4.5,,,no,parking
15-Mar-23,"DOLLARAMA # 10, MONTREAL",3.08,,,yes,snacks
02-Mar-23,"Amazon.ca*HD70Z42Y1, AMAZON.CA",2.85,,,yes,amazon
14-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",2.76,,,no,restaurant
15-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",2.76,,,no,restaurant
04-Apr-23,"A&W #5851 MONTR�AL, MONTR�AL",2.4,,,no,restaurant
02-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",1.15,,,no,restaurant
01-Mar-23,"A&W #5851 MONTR�AL, MONTR�AL",1.15,,,no,restaurant
